period,agency,leads,sales
2019-05-12,Agency F,9,2
2019-05-13,Agency F,23,1
2019-05-14,Agency F,14,4
2019-05-15,Agency F,23,3
2019-05-16,Agency F,29,4
2019-05-17,Agency F,32,6
2019-05-18,Agency F,20,7
2019-05-19,Agency F,23,4
2019-04-25,Agency G,31,9
2019-04-26,Agency G,27,10
2019-04-27,Agency G,15,3
2019-04-28,Agency G,19,2
2019-04-29,Agency G,20,5
2019-04-30,Agency G,14,3
2019-05-01,Agency G,31,6
2019-05-02,Agency G,24,4
2019-05-03,Agency G,21,7
2019-05-04,Agency G,22,2
2019-05-05,Agency G,16,4
2019-05-06,Agency G,28,5
2019-05-07,Agency G,21,5
2019-05-08,Agency G,17,2
2019-05-09,Agency G,15,4
2019-05-10,Agency G,26,7
2019-05-11,Agency G,18,4
2019-05-12,Agency G,15,3
2019-05-13,Agency G,19,6
2019-05-14,Agency G,13,4
2019-05-15,Agency G,10,3
2019-05-16,Agency G,20,4
2019-05-17,Agency G,17,5
2019-05-18,Agency G,14,3
2019-05-19,Agency G,10,3
2019-04-25,Agency H,44,12
2019-04-26,Agency H,46,20
2019-04-27,Agency H,41,15
2019-04-28,Agency H,19,3
2019-04-29,Agency H,34,8
2019-04-30,Agency H,40,9
2019-05-01,Agency H,32,7
2019-05-02,Agency H,49,16
2019-05-03,Agency H,41,18
2019-05-04,Agency H,28,5
2019-05-05,Agency H,26,3
2019-05-06,Agency H,36,9
2019-05-07,Agency H,26,10
2019-05-08,Agency H,22,5
2019-05-09,Agency H,35,13
2019-05-10,Agency H,28,10
2019-05-11,Agency H,25,6
2019-05-12,Agency H,11,4
2019-05-13,Agency H,30,7
2019-05-14,Agency H,30,7
2019-05-15,Agency H,33,6
2019-05-16,Agency H,40,7
2019-05-17,Agency H,29,8
2019-05-18,Agency H,33,11
2019-05-19,Agency H,14,1
2019-04-25,Agency I,5,1
2019-04-26,Agency I,2,2
2019-04-27,Agency I,1,1
2019-04-28,Agency I,3,0
2019-04-29,Agency I,10,0
2019-04-30,Agency I,2,2
2019-05-01,Agency I,19,1
2019-05-02,Agency I,14,2
2019-05-03,Agency I,19,5
2019-05-04,Agency I,13,5
2019-05-05,Agency I,10,0
2019-05-06,Agency I,12,0
2019-05-07,Agency I,13,2
2019-05-08,Agency I,14,0
2019-05-09,Agency I,9,2
2019-05-10,Agency I,7,7
2019-05-11,Agency I,1,3
2019-05-12,Agency I,8,0
2019-05-13,Agency I,15,1
2019-05-14,Agency I,9,3
2019-05-15,Agency I,5,2
2019-05-16,Agency I,4,0
2019-05-17,Agency I,3,0
2019-05-18,Agency I,6,2
2019-05-19,Agency I,9,2
2019-04-25,Agency J,11,4
2019-04-26,Agency J,7,4
2019-04-27,Agency J,2,0
2019-04-28,Agency J,0,1
2019-04-29,Agency J,10,1
2019-04-30,Agency J,13,3
2019-05-01,Agency J,9,3
2019-05-02,Agency J,11,1
2019-05-03,Agency J,10,4
2019-05-06,Agency J,7,2
2019-05-07,Agency J,8,2
2019-05-08,Agency J,4,0
2019-05-09,Agency J,7,3
2019-05-10,Agency J,7,3
2019-05-11,Agency J,1,1
2019-05-13,Agency J,5,0
2019-05-14,Agency J,4,2
2019-05-15,Agency J,5,0
2019-05-16,Agency J,3,2
2019-05-17,Agency J,7,1
2019-05-18,Agency J,1,1
2019-05-19,Agency J,1,0
2019-04-25,Agency K,35,10
2019-04-26,Agency K,33,3
2019-04-27,Agency K,35,5
2019-04-28,Agency K,22,3
2019-04-29,Agency K,38,2
2019-04-30,Agency K,28,5
2019-05-01,Agency K,37,5
2019-05-02,Agency K,44,2
2019-05-03,Agency K,41,6
2019-05-04,Agency K,36,4
2019-05-05,Agency K,30,5
2019-05-06,Agency K,35,4
2019-05-07,Agency K,27,2
2019-05-08,Agency K,32,4
2019-05-09,Agency K,36,7
2019-05-10,Agency K,43,5
2019-05-11,Agency K,21,9
2019-05-12,Agency K,13,3
2019-05-13,Agency K,27,1
2019-05-14,Agency K,29,1
2019-05-15,Agency K,47,3
2019-05-16,Agency K,43,12
2019-05-17,Agency K,52,12
2019-05-18,Agency K,29,6
2019-05-19,Agency K,28,2
2019-04-25,Agency L,93,18
2019-04-26,Agency L,83,18
2019-04-27,Agency L,46,3
2019-04-28,Agency L,5,1
2019-04-29,Agency L,68,9
2019-04-30,Agency L,98,14
2019-05-01,Agency L,96,20
2019-05-02,Agency L,102,17
2019-05-03,Agency L,91,15
2019-05-04,Agency L,65,11
2019-05-05,Agency L,1,0
2019-05-06,Agency L,84,16
2019-05-07,Agency L,80,13
2019-05-08,Agency L,57,7
2019-05-09,Agency L,59,11
2019-05-10,Agency L,82,20
2019-05-11,Agency L,27,5
2019-05-12,Agency L,1,1
2019-05-13,Agency L,52,7
2019-05-14,Agency L,66,10
2019-05-15,Agency L,66,12
2019-05-16,Agency L,58,9
2019-05-17,Agency L,17,5
2019-05-18,Agency L,12,4
2019-05-19,Agency L,15,3
2019-04-25,Agency M,4,7
2019-04-26,Agency M,8,3
2019-04-27,Agency M,6,2
2019-04-28,Agency M,10,1
2019-04-29,Agency M,4,0
2019-04-30,Agency M,2,0
2019-05-01,Agency M,11,0
2019-05-02,Agency M,4,0
2019-05-03,Agency M,6,0
2019-05-04,Agency M,4,0
2019-05-05,Agency M,3,0
2019-05-06,Agency M,4,0
2019-05-07,Agency M,8,2
2019-05-08,Agency M,10,0
2019-05-09,Agency M,9,1
2019-05-10,Agency M,9,0
2019-05-11,Agency M,7,0
2019-05-12,Agency M,3,0
2019-05-13,Agency M,9,1
2019-05-14,Agency M,11,2
2019-05-15,Agency M,6,2
2019-05-16,Agency M,15,0
2019-05-17,Agency M,7,1
2019-05-18,Agency M,7,1
2019-05-19,Agency M,2,0
2019-04-25,Agency N,45,0
2019-04-26,Agency N,31,0
2019-04-27,Agency N,28,2
2019-04-28,Agency N,32,0
2019-04-29,Agency N,45,0
2019-04-30,Agency N,42,0
2019-05-01,Agency N,41,0
2019-05-02,Agency N,37,0
2019-05-03,Agency N,34,0
2019-05-04,Agency N,31,0
2019-05-05,Agency N,34,0
2019-05-06,Agency N,28,0
2019-05-07,Agency N,37,0
2019-05-08,Agency N,35,0
2019-05-09,Agency N,27,0
2019-05-10,Agency N,20,0
2019-05-11,Agency N,8,0
2019-05-12,Agency N,16,0
2019-05-13,Agency N,32,0
2019-05-14,Agency N,28,0
2019-05-15,Agency N,33,0
2019-05-16,Agency N,30,0
2019-05-17,Agency N,30,0
2019-05-18,Agency N,23,0
2019-05-19,Agency N,24,0
2019-04-25,Agency O,60,0
2019-04-26,Agency O,55,9
2019-04-27,Agency O,45,3
2019-04-28,Agency O,40,5
2019-04-29,Agency O,58,4
2019-04-30,Agency O,51,9
2019-05-01,Agency O,60,9
2019-05-02,Agency O,72,5
2019-05-03,Agency O,62,10
2019-05-04,Agency O,51,6
2019-05-05,Agency O,48,5
2019-05-06,Agency O,47,5
2019-05-07,Agency O,49,11
2019-05-08,Agency O,45,6
2019-05-09,Agency O,42,8
2019-05-10,Agency O,40,5
2019-05-11,Agency O,40,4
2019-05-12,Agency O,28,2
2019-05-13,Agency O,41,6
2019-05-14,Agency O,39,6
2019-05-15,Agency O,34,6
2019-05-16,Agency O,49,9
2019-05-17,Agency O,45,10
2019-05-18,Agency O,34,2
2019-05-19,Agency O,25,4
2019-04-25,Agency P,7,0
2019-04-26,Agency P,5,1
2019-04-27,Agency P,3,2
2019-04-28,Agency P,1,0
2019-04-29,Agency P,3,0
2019-04-30,Agency P,5,0
2019-05-01,Agency P,2,1
2019-05-02,Agency P,5,0
2019-05-03,Agency P,7,1
2019-05-04,Agency P,2,4
2019-05-06,Agency P,4,0
2019-05-07,Agency P,6,1
2019-05-08,Agency P,6,1
2019-05-09,Agency P,2,2
2019-05-10,Agency P,1,1
2019-05-11,Agency P,1,0
2019-05-12,Agency P,0,1
2019-05-13,Agency P,7,0
2019-05-14,Agency P,1,2
2019-05-15,Agency P,5,1
2019-05-16,Agency P,6,0
2019-05-17,Agency P,6,1
2019-05-18,Agency P,3,0
2019-05-19,Agency P,1,0
